同盾分数,同盾多头借贷（1表示命中0表示未命中）
16,0
18,0
16,0
12,0
9,0
44,1
6,0
26,0
24,0
6,0
100,0
16,0
16,0
6,0
77,1
6,0
56,1
18,0
46,1
6,0
21,0
41,0
31,0
8,0
23,0
6,0
6,0
22,0
16,0
100,1
10,0
6,0
34,0
6,0
24,0
47,1
26,0
9,0
8,0
34,1
8,0
9,0
21,0
36,1
26,0
9,0
16,0
16,0
50,1
6,0
30,0
6,0
6,0
26,0
6,0
21,0
100,1
80,1
17,0
19,0
23,0
6,0
9,0
21,0
16,0
10,0
19,0
18,0
26,0
9,0
46,0
16,0
59,1
19,0
93,1
45,1
100,1
9,0
37,0
6,0
29,0
6,0
19,0
6,0
58,1
10,0
12,0
6,0
32,0
100,1
6,0
6,0
12,0
32,0
21,0
40,0
8,0
10,0
6,0
100,0
100,0
6,0
9,0
6,0
56,1
36,1
22,0
28,0
8,0
22,0
28,0
22,0
27,0
21,0
19,0
44,0
20,0
14,0
11,0
58,1
16,0
24,0
60,1
29,0
21,0
11,0
65,0
13,1
8,0
6,0
100,0
6,0
21,0
9,0
6,0
6,0
100,1
6,0
18,0
10,0
6,0
24,0
8,0
42,1
18,0
30,0
6,0
6,0
49,1
100,1
23,0
8,0
6,0
6,0
6,0
16,0
19,0
6,0
22,0
16,0
20,0
18,0
20,0
31,0
16,0
8,0
16,0
19,0
9,0
90,1
86,1
37,1
100,1
27,0
6,0
27,0
74,1
6,0
16,0
22,0
84,1
6,0
17,0
6,0
6,0
6,0
20,0
16,0
23,0
19,0
10,0
25,0
8,0
15,0
16,0
100,0
6,0
45,1
36,1
71,1
13,0
23,1
26,0
41,1
8,0
59,1
95,1
16,0
6,0
47,1
12,0
62,1
21,0
100,1
26,0
10,0
16,0
78,1
8,0
6,0
14,0
18,0
22,0
70,1
6,0
68,1
13,0
27,1
9,0
16,0
6,0
16,0
16,0
6,0
12,0
18,0
6,0
22,1
42,1
18,0
15,0
8,0
13,0
19,0
16,0
6,0
6,0
31,0
6,0
26,0
6,0
47,1
16,0
16,0
6,0
95,1
33,0
22,0
16,0
21,0
37,0
24,0
27,0
18,0
9,0
31,0
16,0
28,0
19,0
26,0
18,0
16,0
6,0
12,0
16,0
14,0
10,0
16,0
6,0
9,0
31,0
30,0
11,0
6,0
6,0
12,0
6,0
18,0
14,0
24,0
18,0
6,0
19,0
6,0
90,1
53,1
18,1
30,0
6,0
31,0
35,0
14,0
21,0
16,0
6,0
10,0
28,0
21,0
46,1
21,0
66,0
50,1
22,0
6,0
6,0
6,0
28,0
56,0
100,1
23,0
6,0
22,0
8,0
100,0
29,0
16,0
6,0
100,0
6,0
21,0
9,0
9,0
10,0
27,0
16,0
6,0
6,0
8,0
31,0
16,0
61,1
6,0
100,1
22,0
16,0
36,1
6,0
6,0
100,1
18,1
8,0
23,0
6,0
16,0
6,0
16,0
16,0
6,0
21,0
10,0
16,0
16,0
18,0
26,0
37,0
6,0
6,0
16,0
6,0
6,0
16,0
39,0
21,0
28,1
13,0
11,0
30,1
6,0
19,0
90,1
20,0
48,1
14,0
45,0
16,0
36,0
21,0
21,0
18,0
8,0
32,0
8,0
25,0
21,0
30,1
9,0
41,1
35,0
22,0
19,0
18,0
100,1
16,1
67,1
34,0
73,1
6,0
57,1
16,0
26,1
14,0
8,0
10,0
6,0
12,0
10,0
6,0
6,0
30,1
30,0
8,0
21,0
100,1
6,0
100,1
21,0
6,0
24,0
21,0
29,0
15,0
21,0
21,0
16,0
16,0
10,0
36,0
6,0
9,0
6,0
20,0
24,0
10,0
6,0
23,0
30,0
6,0
6,0
21,0
100,1
16,0
6,0
69,1
9,0
16,0
6,0
18,0
34,0
18,0
6,0
16,0
16,0
6,0
6,0
25,0
23,0
18,0
10,0
8,0
12,0
16,0
9,0
62,1
6,0
16,0
9,0
18,1
21,0
30,1
6,0
40,0
16,0
27,0
6,0
24,0
22,0
8,0
35,0
22,0
9,0
10,0
6,0
8,0
21,0
26,0
16,0
6,0
5,0
35,0
6,0
24,0
11,0
24,0
6,0
35,0
19,0
10,0
10,0
16,0
63,1
24,0
28,0
8,0
48,1
19,0
6,0
16,0
8,0
81,1
40,1
53,1
28,0
16,0
8,0
9,0
26,0
21,0
6,0
6,0
27,0
6,0
51,1
16,0
21,0
12,0
21,0
22,0
8,0
10,0
9,0
6,0
100,1
78,0
8,0
2,0
6,0
41,1
26,0
17,0
95,1
6,0
53,1
36,0
6,0
6,0
16,0
6,0
23,0
6,0
9,0
16,0
8,0
15,0
18,0
9,0
16,0
26,0
41,1
6,0
25,1
10,0
18,0
16,0
20,0
16,0
63,1
16,0
38,1
52,1
58,0
46,1
100,1
50,0
16,0
41,1
9,0
6,0
12,0
6,0
21,0
100,1
51,1
100,1
27,0
9,0
6,0
6,0
52,1
16,0
21,0
6,0
41,0
59,1
8,0
6,0
27,0
9,0
6,0
6,0
8,0
16,0
11,0
16,0
6,0
6,0
6,0
6,0
16,0
23,0
6,0
25,1
14,0
19,0
16,0
25,0
16,0
26,0
8,0
8,0
20,0
8,0
26,0
6,0
8,0
12,0
6,0
10,0
50,0
6,0
17,0
31,0
21,0
16,0
46,0
9,0
18,0
5,0
27,1
38,1
19,0
16,0
16,0
16,0
10,0
69,1
6,0
17,0
8,0
100,1
39,1
20,0
28,0
14,0
25,0
6,0
20,0
70,1
11,0
6,0
21,0
23,0
45,1
16,0
14,0
10,0
6,0
11,0
8,0
16,0
16,0
16,0
16,0
6,0
30,0
9,0
6,0
8,0
38,0
6,0
6,0
6,0
18,0
10,0
8,0
19,0
6,0
16,0
21,0
16,0
22,0
16,0
36,1
71,1
20,0
16,0
6,0
22,0
21,0
6,0
8,0
21,1
42,1
35,1
6,0
85,1
31,0
32,0
18,0
16,0
43,0
6,0
9,0
16,0
10,0
8,0
20,0
24,0
30,0
6,0
16,0
6,0
69,1
100,1
6,0
100,0
6,0
99,1
100,1
19,0
24,0
13,0
16,0
21,0
21,0
16,0
6,0
9,0
6,0
16,0
29,0
35,0
22,0
6,0
20,0
13,0
6,0
21,0
34,1
16,0
16,0
16,0
5,0
38,1
28,0
16,0
6,0
9,0
14,0
100,1
19,0
83,1
8,0
43,1
6,0
8,0
6,0
32,0
16,0
8,0
6,0
6,0
60,1
56,1
18,0
6,0
10,0
82,0
9,0
6,0
19,0
19,0
100,1
6,0
10,0
24,0
6,0
21,0
16,0
6,0
38,1
16,0
21,0
9,0
23,0
8,0
18,0
23,0
6,0
21,0
16,0
29,0
61,1
6,0
70,1
33,0
9,0
9,0
54,1
16,0
51,1
34,0
18,0
16,0
6,0
8,0
9,0
20,0
9,0
6,0
8,0
16,0
6,0
100,0
9,0
65,1
10,0
16,0
14,0
36,0
31,0
30,0
22,0
70,1
6,0
23,0
16,0
61,1
16,0
6,0
6,0
21,0
16,0
42,1
6,0
9,0
38,0
8,0
22,0
18,0
11,0
31,0
11,0
6,0
100,0
6,0
18,0
23,0
22,0
19,0
10,0
6,0
63,1
15,0
10,0
16,1
6,0
6,0
8,0
8,0
9,0
10,0
18,0
6,0
8,0
6,0
21,0
59,1
23,0
16,0
6,0
9,0
48,1
36,0
6,0
46,1
22,0
25,0
19,0
64,1
16,0
6,0
49,1
21,0
16,0
6,0
52,1
16,0
6,0
16,0
16,0
21,0
10,0
27,0
10,0
32,0
8,0
27,0
6,0
61,1
16,0
42,1
22,0
16,0
24,0
25,1
12,0
9,0
100,1
14,0
18,0
18,0
21,0
16,0
16,0
14,0
8,0
20,0
9,0
24,0
6,0
26,0
26,0
16,0
31,0
14,0
6,0
61,1
43,1
6,0
76,1
6,0
6,0
10,0
6,0
16,0
10,0
21,0
6,0
23,0
34,0
9,0
9,0
48,1
59,1
18,0
32,0
16,0
33,0
6,0
6,0
9,0
30,0
21,0
21,0
18,0
8,0
16,0
37,1
6,0
8,0
28,0
16,0
22,0
73,1
24,0
16,0
27,0
13,0
16,0
25,0
6,0
62,1
8,0
40,0
50,1
8,0
18,0
84,1
21,0
13,0
100,0
21,0
6,0
21,0
16,0
18,0
61,1
39,1
68,1
25,0
16,0
20,0
6,0
21,0
16,0
16,0
69,1
16,0
8,0
10,0
16,0
28,0
16,0
16,0
19,0
31,0
15,0
6,0
24,0
95,1
20,0
16,0
9,0
9,0
31,0
6,0
14,0
21,0
21,0
6,0
32,0
21,0
6,0
6,0
26,0
16,0
19,0
20,0
18,0
21,0
16,0
100,1
6,0
15,0
26,0
67,1
40,1
22,0
6,0
6,0
22,0
25,0
6,0
16,0
6,0
6,0
19,0
8,0
6,0
29,0
20,0
23,0
8,0
9,0
16,0
6,0
70,1
2,0
21,0
9,0
8,0
31,0
6,0
6,0
28,0
10,0
21,0
16,0
21,0
6,0
32,0
37,1
31,0
21,0
52,1
6,0
23,0
53,1
16,0
6,0
6,0
14,0
43,1
10,0
6,0
26,0
6,0
6,0
6,0
16,0
22,0
6,0
51,1
27,0
6,0
6,0
16,0
22,0
19,0
16,0
29,0
14,0
6,0
12,0
21,0
16,0
100,0
31,0
15,0
43,1
13,0
9,0
6,0
56,1
8,0
18,0
25,0
16,0
24,0
6,0
10,0
25,0
13,0
6,0
6,0
40,0
6,0
22,1
52,1
6,0
6,0
25,0
39,0
49,1
11,0
15,0
6,0
16,0
50,0
36,1
21,0
38,0
28,0
49,0
8,0
55,0
23,0
16,0
24,0
24,0
35,0
8,0
82,1
16,0
6,0
13,0
16,0
54,1
21,0
36,0
19,0
6,0
16,0
8,0
11,0
16,0
8,0
29,0
39,0
6,0
8,0
61,1
39,1
6,0
6,0
21,0
30,0
6,0
10,0
18,0
9,0
16,0
6,0
12,0
9,0
16,0
18,0
6,0
27,0
26,0
21,0
9,0
19,0
59,1
46,0
6,0
21,0
6,0
22,0
20,0
18,0
16,0
16,0
9,0
21,0
16,0
58,1
75,1
20,0
28,0
80,1
6,0
5,0
6,0
23,1
38,0
100,1
9,0
6,0
9,0
6,0
8,0
6,0
32,0
16,0
6,0
16,0
18,0
34,0
55,1
19,0
16,0
39,0
21,0
10,0
9,0
14,0
34,1
100,1
100,1
41,1
8,0
24,0
6,0
10,0
21,0
8,0
52,1
36,1
9,0
6,0
19,0
14,0
20,0
6,0
39,0
6,0
6,0
16,0
6,0
5,0
43,0
43,1
22,0
54,1
24,0
6,0
8,0
21,0
16,0
8,0
100,0
20,0
50,0
13,0
57,1
95,1
33,0
16,0
27,0
8,0
45,1
11,0
12,0
6,0
6,0
6,0
6,0
22,0
6,0
12,0
6,0
50,1
91,0
5,0
86,0
100,0
8,0
6,0
16,0
6,0
80,0
31,0
6,0
6,0
66,0
31,0
16,0
80,1
16,0
26,0
6,0
23,0
21,0
9,0
6,0
11,0
19,0
27,0
16,0
10,0
8,0
30,0
15,0
73,1
82,1
6,0
6,0
95,0
60,1
16,0
24,0
21,0
100,0
6,0
53,1
20,0
22,0
66,1
15,0
6,0
17,0
16,0
67,1
40,0
16,0
24,0
8,0
21,0
10,0
100,1
20,0
6,0
10,0
8,0
9,0
66,0
18,0
16,0
6,0
74,1
26,0
49,0
10,0
63,1
32,0
10,0
6,0
21,0
26,0
8,0
15,0
6,0
18,0
100,0
100,1
25,0
30,0
30,0
16,0
16,0
16,0
20,0
10,0
20,0
16,0
34,0
32,0
21,0
34,0
6,0
22,0
6,0
19,0
13,0
6,0
18,0
68,1
100,1
18,0
30,0
6,0
40,0
6,0
18,0
8,0
22,0
6,0
16,0
20,0
16,0
6,0
6,0
18,0
8,0
100,1
22,0
23,0
6,0
6,0
42,1
9,0
32,0
21,0
19,0
40,0
23,0
69,1
21,0
59,1
8,0
38,0
19,0
6,0
14,0
19,0
6,0
16,0
51,0
20,0
19,0
6,0
6,0
9,0
11,0
17,0
16,0
6,0
10,0
46,1
2,0
100,0
6,0
9,0
16,0
13,0
72,1
10,0
9,0
32,1
16,0
8,0
6,0
44,0
36,1
38,1
21,0
21,0
6,0
20,0
76,0
8,0
31,0
16,0
6,0
82,1
32,0
11,0
6,0
11,0
19,0
6,0
6,0
8,0
6,0
24,0
100,0
10,0
16,0
16,0
6,0
6,0
29,0
30,0
10,0
11,0
18,0
21,0
6,0
6,0
46,0
16,0
19,0
39,1
16,0
20,0
48,1
42,1
36,1
53,1
10,0
46,0
16,0
18,0
21,0
80,0
16,0
16,0
6,0
26,0
6,0
21,0
100,1
18,0
8,0
18,0
34,0
59,1
21,0
21,0
16,0
16,0
19,0
26,0
33,1
100,0
8,0
10,0
6,0
45,0
9,0
28,0
9,0
10,0
32,0
6,0
29,1
6,0
26,0
21,0
31,0
9,0
18,0
6,0
95,1
43,0
19,0
6,0
6,0
8,0
9,0
92,1
8,0
8,0
23,0
6,0
16,0
16,0
31,0
25,0
9,0
16,0
36,1
100,0
40,1
23,0
99,1
31,0
12,1
16,0
6,0
27,0
9,0
16,0
30,0
56,0
16,0
6,0
19,0
9,0
6,0
27,0
16,0
30,0
11,0
6,0
22,0
8,0
8,0
6,0
6,0
10,0
21,0
27,0
18,0
18,0
13,0
20,0
6,0
20,0
9,0
96,0
6,0
8,0
14,0
6,0
83,1
6,0
6,0
6,0
8,0
9,0
6,0
22,0
21,0
38,1
100,0
39,0
6,0
8,0
6,0
16,0
30,0
6,0
6,0
16,0
21,0
22,0
21,0
19,0
47,1
22,0
6,0
6,0
6,0
8,0
9,0
14,0
19,0
16,0
26,0
6,0
26,0
16,0
16,0
14,0
28,0
21,0
6,0
11,0
6,0
10,0
16,0
6,0
38,1
20,0
67,1
21,0
6,0
44,1
16,0
19,0
8,0
21,0
16,0
17,0
28,0
28,1
43,1
22,0
6,0
6,0
26,0
69,1
90,1
12,0
26,0
18,0
27,0
16,0
16,0
21,0
23,0
13,0
6,0
11,0
10,0
20,0
6,0
8,0
10,0
33,0
41,0
10,0
12,0
6,0
9,0
25,0
33,1
8,0
16,0
16,0
16,0
42,1
26,0
8,0
29,0
8,0
21,0
54,1
6,0
6,0
31,0
14,0
37,0
6,0
8,0
100,1
34,0
19,0
6,0
6,0
20,0
21,0
6,0
16,0
16,0
6,0
6,0
16,0
26,0
15,0
9,0
9,0
33,1
6,0
16,0
39,1
10,0
14,0
20,0
19,0
87,1
6,0
9,0
36,1
9,0
22,0
29,0
23,0
9,0
8,0
6,0
11,0
6,0
16,0
27,0
22,0
16,0
26,0
8,0
6,0
12,1
8,0
31,0
79,1
59,1
20,0
16,0
100,1
16,0
31,0
16,0
18,0
6,0
8,0
8,0
6,0
10,0
25,0
10,0
6,0
51,1
6,0
16,0
35,0
90,0
16,0
71,1
6,0
94,1
21,0
24,0
16,0
19,0
8,0
6,0
16,0
8,0
12,0
6,0
27,0
6,0
23,0
90,1
31,0
21,0
9,0
6,0
47,1
31,0
8,0
11,0
24,0
8,0
16,0
6,0
9,0
16,0
6,0
21,0
49,1
31,0
8,0
6,0
58,1
8,0
8,0
27,1
100,1
9,0
26,0
86,0
17,0
63,1
30,0
16,0
15,0
89,0
46,1
8,0
8,0
28,0
32,0
6,0
6,0
9,0
6,0
10,0
6,0
16,0
6,0
67,1
96,0
37,1
6,0
35,1
6,0
6,0
16,0
12,0
50,1
8,0
16,0
13,1
10,0
33,0
16,0
11,0
18,0
19,0
8,0
6,0
88,1
6,0
97,1
31,0
65,1
21,0
32,0
56,1
6,0
31,0
26,0
6,0
33,0
54,0
6,0
6,0
12,0
6,0
16,0
6,0
19,0
88,1
8,0
9,0
6,0
15,0
24,0
24,0
6,0
8,0
35,1
22,1
6,0
100,1
85,1
41,0
13,0
8,0
9,0
72,1
21,0
6,0
6,0
80,0
6,0
16,0
13,0
6,0
21,0
30,0
9,0
21,0
11,0
46,1
6,0
28,0
29,0
46,1
6,0
6,0
41,1
9,0
8,0
18,0
6,0
37,1
95,0
9,0
21,0
16,0
16,0
9,0
28,0
6,0
16,0
60,1
24,0
20,0
16,0
29,0
22,0
6,0
41,1
100,1
21,0
100,1
46,1
15,0
35,1
18,0
6,0
16,0
6,0
25,0
41,1
8,0
6,0
43,1
71,1
6,0
22,0
6,0
9,0
6,0
9,0
18,0
6,0
50,0
10,0
16,0
21,0
12,0
9,0
6,0
16,0
21,0
29,0
6,0
31,0
8,0
10,0
21,0
16,0
16,0
10,0
30,0
41,1
100,1
28,0
8,0
8,0
6,0
40,1
16,0
16,0
16,0
6,0
8,0
16,0
16,0
14,0
8,0
31,0
16,0
16,0
27,1
6,0
6,0
6,0
6,0
11,0
6,0
28,0
12,0
29,0
76,1
41,1
6,0
9,0
6,0
9,0
28,0
36,0
18,0
10,0
35,1
6,0
40,0
10,0
16,0
18,0
23,0
100,1
16,0
11,0
12,0
14,0
35,0
14,0
56,1
6,0
32,0
50,0
16,0
6,0
10,0
16,0
6,0
15,0
100,1
6,0
23,0
6,0
26,0
43,1
27,0
27,0
40,0
60,0
6,0
15,0
15,0
16,0
100,0
62,1
71,1
6,0
8,0
21,0
6,0
16,0
16,0
6,0
16,0
6,0
21,0
76,0
100,1
26,0
26,0
16,0
16,0
21,0
8,0
31,0
26,0
16,0
32,1
53,1
14,0
8,0
6,0
8,0
6,0
6,0
87,1
38,1
6,0
16,0
86,0
6,0
100,0
10,0
6,0
21,0
28,0
24,0
21,0
23,1
15,1
39,1
12,0
19,0
9,0
29,0
21,0
72,1
17,0
50,0
6,0
46,1
6,0
8,0
18,0
19,0
16,0
14,0
6,0
35,0
9,0
21,0
8,0
8,0
35,1
100,0
18,0
100,1
80,0
24,0
44,1
38,0
22,0
24,0
19,0
16,0
21,0
23,0
28,0
10,0
6,0
66,0
70,1
51,1
23,0
21,0
14,0
49,1
23,0
50,0
53,1
16,0
16,0
21,0
8,0
25,0
28,1
26,0
31,0
18,0
25,1
21,0
16,0
12,0
43,1
18,0
10,0
6,0
8,0
65,1
19,0
16,0
8,0
21,0
6,0
37,0
31,1
96,0
9,0
6,0
16,0
17,0
82,1
16,0
8,0
16,0
27,0
30,0
26,0
6,0
10,0
16,0
6,0
16,0
82,1
24,0
6,0
19,0
9,0
31,0
9,0
51,1
38,0
20,0
16,0
23,0
6,0
14,0
12,0
16,0
16,0
21,0
21,0
6,0
10,0
30,0
12,0
6,0
6,0
100,0
20,0
16,0
26,0
9,0
6,0
18,0
19,0
13,0
6,0
67,1
10,0
10,1
24,0
67,1
16,0
49,1
18,0
19,0
8,0
20,0
5,0
15,0
23,0
6,0
6,0
9,0
14,0
6,0
6,0
16,0
34,1
16,0
18,0
6,0
26,0
59,1
10,0
6,0
10,0
51,1
22,0
14,0
21,0
29,0
6,0
27,0
21,0
26,0
10,0
10,0
19,0
57,1
18,0
16,0
100,0
10,0
6,0
9,0
6,0
6,0
13,0
18,0
25,0
26,0
47,1
10,0
16,0
24,0
22,0
8,0
26,0
50,1
6,0
44,1
26,0
25,0
16,0
9,0
6,0
32,0
21,0
42,0
6,0
6,0
24,0
6,0
6,0
30,0
6,0
22,0
22,1
14,0
6,0
8,0
16,0
25,0
16,0
23,0
8,0
18,0
8,0
12,0
30,0
100,0
45,1
6,0
6,0
6,0
10,0
34,0
9,0
63,1
18,0
37,0
72,1
8,0
100,0
75,1
39,1
6,0
16,0
9,0
100,0
16,0
17,0
6,0
16,0
6,0
16,0
67,1
28,0
16,0
26,0
8,0
43,1
19,0
6,0
26,0
33,0
6,0
67,1
100,0
59,1
35,0
100,1
8,0
22,0
16,0
52,1
6,0
30,0
97,0
100,1
10,0
16,0
8,0
69,1
14,0
6,0
6,0
93,0
39,0
76,0
45,1
6,0
8,0
27,0
8,0
6,0
21,0
28,0
6,0
33,0
16,0
18,0
10,0
16,0
41,1
16,0
26,0
70,1
37,1
6,0
16,0
30,0
16,0
11,0
21,0
21,0
19,0
6,0
16,0
27,0
6,0
78,1
6,0
38,0
24,0
16,0
63,1
9,0
16,0
6,0
10,0
37,1
16,0
16,0
6,0
63,1
21,0
9,0
6,0
6,0
14,0
23,0
16,0
16,0
20,1
27,0
21,0
15,0
16,0
16,0
11,0
6,0
6,0
6,0
6,0
8,0
21,0
26,0
26,0
23,0
13,0
10,0
8,0
26,0
30,0
18,0
39,1
17,0
47,1
36,1
9,0
40,1
9,0
33,0
26,0
26,0
16,0
16,0
16,0
6,0
22,0
6,0
6,0
53,1
20,0
6,0
6,0
45,0
9,0
26,0
6,0
8,0
41,0
16,0
19,0
16,0
93,0
36,0
21,0
10,0
6,0
6,0
9,0
16,0
79,1
29,0
34,0
58,1
21,0
35,0
16,0
16,0
29,0
33,0
12,0
26,0
16,0
8,0
8,0
6,0
100,1
100,1
16,0
98,1
16,0
16,0
21,0
40,0
16,0
8,0
56,1
6,0
8,0
28,0
19,0
6,0
6,0
16,0
19,0
86,0
9,0
12,0
8,0
12,0
8,0
20,0
23,0
45,0
46,1
16,0
16,0
33,0
10,0
30,0
15,0
28,0
100,1
16,0
16,0
61,1
27,0
38,0
6,0
6,0
74,1
6,0
10,0
29,0
6,0
36,0
6,0
6,0
16,0
22,0
45,0
23,0
10,0
6,0
13,0
8,0
66,1
100,0
6,0
16,0
18,0
16,0
34,0
6,0
16,0
6,0
21,0
6,0
15,0
10,0
40,0
10,0
8,0
26,0
22,0
20,1
26,0
16,0
10,0
16,0
47,1
6,0
90,1
16,0
16,0
16,0
20,0
6,0
32,0
21,0
48,1
21,0
28,0
6,0
23,0
24,0
8,0
6,0
40,0
51,1
36,0
30,0
100,0
30,1
26,0
6,0
6,0
22,0
30,1
16,0
8,0
27,0
16,0
8,0
11,0
6,0
27,0
24,0
100,0
9,0
43,1
11,0
11,0
6,0
35,0
21,0
6,0
21,0
20,0
28,0
18,0
10,0
47,1
6,0
12,0
8,0
6,0
19,0
6,0
52,1
58,1
6,0
6,0
10,0
6,0
9,0
24,0
12,0
16,0
47,0
6,0
46,1
6,0
38,1
99,1
28,0
10,0
25,0
29,0
21,0
6,0
15,0
16,0
47,1
26,1
44,0
11,0
50,1
16,0
14,0
6,0
74,1
6,0
16,0
8,0
34,0
100,0
10,0
28,1
8,0
33,1
16,0
36,1
16,0
16,0
37,1
18,0
20,0
26,0
6,0
6,0
19,0
19,0
49,1
37,1
52,0
23,0
13,0
62,1
10,0
16,0
26,0
6,0
6,0
6,0
21,0
14,0
62,1
30,0
30,1
26,0
21,1
100,0
6,0
16,0
22,0
6,0
6,0
8,0
16,0
16,0
17,0
13,0
30,0
32,0
21,0
12,0
26,0
16,0
21,0
18,0
19,0
0,0
6,0
16,0
8,0
33,0
6,0
6,0
16,0
20,1
5,0
100,1
38,0
16,0
6,0
16,0
6,0
33,1
21,0
6,0
6,0
16,0
27,0
32,0
14,0
55,1
9,0
51,1
16,0
16,0
9,0
6,0
80,0
16,0
100,1
6,0
8,0
21,0
6,0
10,0
6,0
23,0
6,0
37,0
16,0
8,0
30,0
38,0
79,1
22,0
27,0
10,0
36,1
33,0
30,1
6,0
86,0
8,0
16,0
22,0
6,0
16,0
33,0
67,1
6,0
21,0
6,0
16,0
6,0
6,0
86,0
10,0
13,0
8,0
6,0
33,0
23,0
54,1
6,0
18,0
26,0
19,0
52,1
11,0
29,0
21,0
16,0
24,0
54,1
16,0
6,0
6,0
91,1
9,0
48,1
19,0
21,0
36,1
21,0
26,0
84,1
80,0
56,0
8,0
8,0
9,0
66,1
16,0
21,0
18,0
9,0
22,0
11,0
36,1
13,0
30,0
8,0
10,0
21,0
100,0
9,0
100,0
16,0
19,0
100,0
8,0
6,0
18,0
56,1
19,0
19,0
37,0
16,0
16,0
96,0
6,0
32,0
40,0
6,0
16,0
6,0
16,0
6,0
12,0
8,0
15,0
13,0
84,1
10,0
9,0
8,0
21,0
6,0
6,0
31,0
16,0
57,1
40,0
26,0
16,0
9,0
9,0
21,0
44,0
6,0
13,0
14,0
6,0
92,1
40,1
15,0
31,0
6,0
6,0
13,0
9,0
18,0
14,0
8,0
43,0
33,1
21,0
9,0
6,0
8,0
6,0
6,0
11,0
16,0
76,1
6,0
17,0
18,0
48,1
16,0
16,0
6,0
100,1
21,0
23,0
6,0
16,0
6,0
27,0
16,0
6,0
49,1
6,0
27,0
30,0
33,0
6,0
8,0
19,0
36,0
9,0
31,0
30,0
16,0
6,0
9,0
16,0
50,1
50,1
24,0
30,1
15,0
29,0
8,0
49,1
29,0
18,0
32,0
11,0
6,0
5,0
46,0
9,0
46,1
16,0
21,0
14,0
86,0
24,0
45,1
43,1
10,0
14,0
9,0
8,0
6,0
16,0
45,0
16,0
44,1
100,0
31,1
6,0
34,0
16,0
27,1
16,0
35,1
16,0
15,0
21,0
24,1
21,0
16,0
6,0
43,0
41,1
16,0
36,0
100,0
6,0
9,0
23,0
36,0
47,1
38,0
16,0
6,0
15,0
6,0
24,0
21,0
6,0
30,0
21,0
16,0
21,0
8,0
8,0
44,1
21,0
6,0
46,1
6,0
12,0
33,1
16,0
21,0
34,0
35,0
9,0
30,0
30,1
8,0
16,0
8,0
14,0
16,0
30,0
22,0
6,0
100,0
20,0
16,0
6,0
8,0
15,0
8,0
21,0
6,0
30,1
6,0
8,0
6,0
26,0
6,0
9,0
16,0
100,0
55,1
16,0
20,0
18,0
25,0
12,0
26,0
9,0
6,0
16,0
17,0
40,1
54,1
16,0
9,0
6,0
49,0
16,0
6,0
9,0
76,1
6,0
21,0
16,0
12,0
27,0
16,0
6,0
16,0
10,0
45,1
29,0
23,0
36,0
26,0
6,0
10,0
22,0
8,0
6,0
19,0
16,0
29,0
6,0
18,0
23,0
6,0
23,0
91,1
50,1
16,0
6,0
56,1
57,1
6,0
10,0
5,0
26,0
16,0
38,1
20,0
47,1
82,1
29,0
66,0
22,0
100,1
33,0
9,0
6,0
6,0
16,0
21,0
27,0
18,0
27,0
50,0
6,0
16,0
8,0
27,0
6,0
6,0
22,0
29,0
21,0
20,0
27,0
6,0
6,0
28,1
9,0
20,0
6,0
23,0
66,1
16,0
24,0
86,0
27,0
10,0
18,0
100,0
16,0
14,0
6,0
16,0
34,0
42,0
9,0
8,0
11,0
19,0
6,0
12,0
33,0
16,0
53,1
16,0
6,0
16,0
23,0
6,0
96,1
8,0
28,0
6,0
15,0
20,0
27,0
6,0
100,1
26,0
25,0
44,1
40,0
8,0
84,1
21,0
6,0
6,0
16,0
99,1
8,0
31,0
37,1
26,0
6,0
12,0
8,0
26,0
18,0
33,0
6,0
100,1
36,1
6,0
6,0
8,0
10,0
6,0
16,0
6,0
19,0
56,0
35,1
26,0
16,0
40,0
42,1
10,0
38,1
11,0
6,0
33,1
21,0
6,0
6,0
13,0
16,0
16,0
22,0
18,0
31,0
32,0
71,1
23,0
6,0
26,0
6,0
15,0
6,0
6,0
6,0
23,1
24,0
25,0
33,0
6,0
17,0
15,0
30,0
24,0
6,0
16,0
10,0
51,0
37,0
6,0
16,0
9,0
9,0
77,1
22,0
16,0
49,1
10,0
6,0
16,0
6,0
11,0
6,0
19,0
16,0
6,0
6,0
6,0
10,0
40,1
16,0
20,0
15,0
8,0
93,1
16,0
34,0
18,0
10,0
6,0
16,0
16,0
21,0
12,0
8,0
26,0
80,1
6,0
6,0
59,1
10,0
89,1
6,0
6,0
3,0
6,0
8,0
16,0
6,0
30,0
13,0
19,0
8,0
21,0
87,1
6,0
6,0
16,0
26,0
16,0
26,0
19,0
6,0
16,0
6,0
37,0
49,1
6,0
16,0
70,1
23,0
34,0
46,0
15,1
13,0
100,0
16,0
46,1
11,0
53,1
64,1
21,0
16,0
16,0
34,0
100,1
29,0
40,1
20,0
82,1
16,0
8,0
100,1
10,0
27,0
6,0
16,0
22,1
6,0
16,0
49,1
6,0
28,0
38,0
29,0
20,0
14,0
8,0
12,0
13,0
60,1
16,0
18,0
34,0
63,1
61,1
50,0
16,0
8,0
6,0
6,0
6,0
21,0
12,0
6,0
15,0
21,0
6,0
19,1
25,0
36,0
13,0
92,1
16,0
6,0
39,0
54,0
19,1
56,0
11,0
6,0
16,0
16,0
19,0
6,0
13,0
14,0
6,0
8,0
25,1
